dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
bitbrains_fast_storage/5T/short,TimesFM,1950000.0,2030000.0,187.0,0.874,1.94,0.57,26.5,1400.0,4.38,0.587,0.476,Web/CloudOps,2.0
bitbrains_fast_storage/H/short,TimesFM,3040000.0,3120000.0,333.0,1.18,4.73,0.47,30.7,1740.0,4.97,0.95,0.699,Web/CloudOps,2.0
bitbrains_rnd/5T/short,TimesFM,1840000.0,1910000.0,146.0,1.98,1.35,0.527,82.8,1360.0,5.55,0.596,0.519,Web/CloudOps,2.0
bitbrains_rnd/H/short,TimesFM,1830000.0,1940000.0,176.0,6.09,2.73,0.521,235.0,1350.0,5.93,0.77,0.654,Web/CloudOps,2.0
bizitobs_application/10S/short,TimesFM,15000000.0,15300000.0,1670.0,4.36,0.0622,0.0649,37.2,3880.0,0.15,0.0643,0.0555,Web/CloudOps,2.0
bizitobs_l2c/5T/short,TimesFM,23.1,23.2,2.89,0.31,0.178,0.19,3.33,4.81,0.165,0.0991,0.0801,Web/CloudOps,7.0
bizitobs_l2c/H/short,TimesFM,245.0,257.0,10.8,1.05,0.964,0.966,12.7,15.7,0.844,0.584,0.485,Web/CloudOps,7.0
bizitobs_service/10S/short,TimesFM,56400.0,58000.0,79.9,2.9,0.456,0.133,30.1,237.0,0.176,0.0592,0.051,Web/CloudOps,2.0
car_parts/M/short,TimesFM,1.39,1.36,0.498,0.893,0.772,1.84,18.5,1.18,2.83,1.19,1.02,Sales,1.0
covid_deaths/D/short,TimesFM,15800000.0,20300000.0,623.0,55.6,0.175,0.443,1090.0,3980.0,1.5,0.235,0.204,Healthcare,1.0
electricity/15T/short,TimesFM,245000.0,249000.0,80.8,1.48,0.233,0.215,14.0,495.0,0.975,0.159,0.13,Energy,1.0
electricity/D/short,TimesFM,3060000000.0,3050000000.0,6040.0,1.75,0.489,0.109,13.9,55300.0,0.909,0.0993,0.0772,Energy,1.0
electricity/H/short,TimesFM,1500000.0,1530000.0,167.0,0.878,0.188,0.114,9.78,1230.0,0.579,0.0787,0.0643,Energy,1.0
electricity/W/short,TimesFM,375000000000.0,342000000000.0,47000.0,1.86,0.261,0.118,20.6,612000.0,1.4,0.107,0.0878,Energy,1.0
ett1/15T/short,TimesFM,5.85,5.9,1.3,0.875,0.493,0.295,6.33,2.42,0.457,0.245,0.193,Energy,7.0
ett1/D/short,TimesFM,43200.0,42800.0,138.0,1.7,2.03,0.456,10.5,208.0,0.546,0.364,0.28,Energy,7.0
ett1/H/short,TimesFM,110.0,112.0,5.59,0.938,0.481,0.285,6.7,10.5,0.49,0.261,0.209,Energy,7.0
ett1/W/short,TimesFM,1920000.0,1730000.0,982.0,1.73,0.784,0.58,8.28,1380.0,0.551,0.391,0.307,Energy,7.0
ett2/15T/short,TimesFM,9.63,9.48,2.03,0.898,0.131,0.15,6.58,3.1,0.147,0.0966,0.0771,Energy,7.0
ett2/D/short,TimesFM,171000.0,170000.0,246.0,1.64,0.463,0.166,14.4,413.0,0.237,0.141,0.113,Energy,7.0
ett2/H/short,TimesFM,138.0,138.0,7.33,0.821,0.131,0.12,5.8,11.7,0.149,0.0929,0.0738,Energy,7.0
ett2/W/short,TimesFM,8790000.0,7880000.0,1700.0,1.13,0.169,0.183,7.65,2970.0,0.249,0.143,0.111,Energy,7.0
